Author,Description,Gener,title
Pandey Ajay K.,"Summary of the BookHer Last Wish is an inspiring tale of love and heartbreak and it tests a manÃÂÃÂs resilience after his girlfriend is diagnosed with a fatal disease. Vijay, who is overburdened with his fatherÃÂÃÂs over expectations, finds love and luck when Aastha enters his life, eventually becoming his sole source of happiness in life. However, fate has other plans for him as she is diagnosed with a life-threatening disease. He takes it upon himself to fight for her life against all odds. In the process, his father also eventually sees his son struggling and joins him in the race against time and odds. Will they emerge victorious in this battle of life-and-death?",Fiction ,Her Last Wish
Dav Pilkey,"When a new bunch of baddies busts up the town, Dog Man is called into action, and this time he isn't alone. With a cute kitten and a remarkable robot by his side, our heroes must save the day by joining forces with an unlikely ally: Petey, the World's Most Evil Cat. But can the villainous Petey avoid vengeance and venture into virtue?",Graphic Novel ,Dog Man - Lord of the Fleas
Jeff Kinney,"The first activity book from the Diary of a Wimpy Kid franchise, this Do-It-Yourself book encourages readers to exercise their own skills as a master diary writer. Written in the trademark style of the Wimpy Kid books, this activity book combines quizzes, mazes, drawings and comic strips.Summary Of The BookThe Wimpy Kid: Do-It-Yourself Book was designed as a supplementary book to the series, as it does not contain any storyline, but instead endears itself both as an activity book and a personal diary for readers. Designed by the author, Jeff Kinney, it holds the same allure as that of the Wimpy Kid franchise in terms of design and the choice of literature that goes into this colorful and fun do-it-yourself avatar.The book is divided into two sections where the first is completely engrossed in dabbling in all activities that is popular among children. The first section allows readers to develop their reasoning skills through the use of puzzles, personality questions and current affairs quizzes. It also seeks to address the artistic inclination of the reader through a number of drawing exercises.Before the book moves on to the second section, Jeff Kinney has incorporated 16 pages of full color comic strips in between the first and second section. Here the popular characters of ÃÂÃÂCreighton the CretinÃÂÃÂ and ÃÂÃÂLilÃÂÃÂ CutieÃÂÃÂ are included with all their lovable eccentricities.The second part of the book is dedicated to the ÃÂÃÂWhatÃÂÃÂs Your StoryÃÂÃÂ section, where readers are stimulated into retaining their own journal in the vibrant Wimpy Kid style. The blank pages feature boxes for readers to write, draw and make their own characters and stories. The book contains content from the other books in the franchise. This includes the Zoo-Wee-Mama and The Fart Police comics as created by Greg himself.This activity book is design oriented and therefore works as a great Do-It-Yourself book. The book was published in 2011 by Penguin.About Jeff KinneyJeff Kinney is a popular American author, cartoonist and a game designer. Few of his books include Diary of a Wimpy Kid: The Last Straw, Diary of a Wimpy Kid: The Ugly Truth, Diary of a Wimpy Kid: The Third Wheel, and Diary of a Wimpy Kid: Rodrick Rules.He grew up in Maryland and while attending college created the popular comic strip, Igdoof. He is the creator of the Diary Of A Wimpy Kid series that went on to earn commercial and critical acclaim. It had been on the New York Times ÃÂÃÂSeries BooksÃÂÃÂ best seller lists for 64 weeks and has sold over 75 million copies in over 30 countries. He is also a game designer and is the creator of the website, Poptropica for children. Three films have been released based on his Diary Of A Wimpy Kid series. He is married to Julie and they live in Massachusetts.",Juvenile Fiction  ,The Wimpy Kid Do -It- Yourself Book
Khushwant Singh,"A vast, erotic, irreverent magnum opus on the city of Delhi. As we accompany the principal narratorÃÂ¯ÃÂ¿ÃÂ½a bawdy, ageing reprobateÃÂ¯ÃÂ¿ÃÂ½on his epic journey, we find the city of emperors transformed and immortalized in our minds forever.",Indian Writing  ,Delhi - A Novel
Elizabeth Rudnick,"Belle dreams of adventures like the ones she reads about in her books-until she becomes the prisoner of a fearsome Beast in a mysterious, enchanted castle. But life in the castle isn't as terrible as Belle imagines and soon she realizes there is more to the Beast than first meets the eye. Experience this tale as old as time about adventure and love, about looking past first appearances, about the inner Beauty and Beast in all of us. Disney Beauty and the Beast Book of the Film is based on the live-action film starring Emma Watson.",Literature & Fiction  ,Disney - Beauty and the Beast - Book of the Film
Daniel Defoe,"Fleeing From Pirates, Robinson Crusoe Is Swept Ashore In A Storm, With Only A Knife, A Box Of Tobacco, A Pipe And The Will To Survive.. Robinson Crusoe Is The Saga Of A Man Alone: A Man Who. Overcomes Self-Pity And Despair To Reconstruct His Life. In His Journal He Chronicles His Daily Battle To Stay Alive, As He Conquers Isolation, Fashions Shelter And Clothes, First Encounters Another Human Being And Fights Off Cannibals. And Mutineers.. With Robinson Crusoe, Defoe Wrote What Is Regarded. As The First English Novel, And Created One Of The Most Popular And Enduring Myths In Literature. But Above All, It Is A Brilliant Narrative, Depicting CrusoeÃÂÃÂS Transformation From A Terrified Survivor To The Self-Sufficient Master Of His Island.",Fiction  ,Robinson Crusoe
Priyanka Verma,"They say - smaller the trouble, the better it is. This applies appropriately to PINKI, the five-year-old little girl, who is often seen carrying her pet Kut-Kut, the squirrel. This strip was created by cartoonist Pran in 1978. The series became a tremendous hit in short period. . . Many manufactures have used this character on their children goods to promote the sales. The whole neighbourhood of Pinki is scared of menace of her doings. She wants to help uncle Jhapatji busy painting the furniture. """"If you want to help me, go away!"""" He screams. Other characters in the series are, Champu, Bhiku, Didi, Principal Tasmut, PINKI'S parent and grand parents.""",Comics & Graphic Novels  ,Pinki Aur Muchaad Singh
Yoshinaka Shirley,"Following the Paris opera house disaster, Erik, the charismatic and disfigured man known as the Phantom, settled into a secluded home on the outskirts of London. He resigned himself to a life of solitude, but two years later, fate introduced him to a young woman who reawakened his emotions. Although Mellie was a gifted composer, no one took her work seriously. She recognized Erik's brilliance and was desperate for his help. Drawn to both the man and his talent, she made a bold proposition, and he accepted. Together, they forged a unique partnership that became the talk of London society. But when Erik's past returned to haunt him, he could lose everything he'd gained in his new life - including Mellie. Deception is a tale of loss, healing, and ultimately of love.",Fiction  ,Deception: A Phantom of the Opera Novel
Stilton Geronimo,"Geronimo Stiltonoot, Geronimo StiltonÃÂÃÂs ancient ancestor, is in big trouble and is desperate to get out of it. Someone has stolen the grand prize for the annual comedy show, and he is made the main suspect.Summary of the BookThe cavemice are excited about the annual comedy show and are getting ready to show off their talent. There is a grand prize for the funniest mouse in the house. However, trouble starts brewing when the prize gets stolen. Geronimo Stiltonoot is made the main suspect as he said he had a cold and went to bed early. It is very important that he proves his innocence before he is in major trouble.About Geronimo StiltonGeronimo Stilton is the pseudonym of the famous Italian writer Elisabetta Dami. She has written the famous series of books on Geronimo Stilton. She co-owns the Italian based publishing company called Edizioni Piemme. She likes to get all her ideas through her travels to places around the world.",Juvenile Fiction  ,Cavemice
Peirce Lincoln,"This is the 7th novel in the bestselling Big Nate series! And with a new kid to convince that his school's the coolest, Nate's in for another wild ride... Geeky new kid Breckenridge Puffington III has started at P.S. 38, and Principal Nichols wants Nate to be his buddy and show him around the school. But it's hard to make a good impression when the school is one hundred years old and falling apart! Everyone's excited to celebrate the school's centenary and have a big party, but with the ceiling literally crumbling, can Nate convince Breckenridge that his school is still the coolest?",Juvenile Fiction  ,Big Nate Lives It Up
